145|946|54.83|"1972-09-09"
23|640|54.76|"2009-03-24"
76|712|47.19|"1987-02-06"
100|403|66.39|"2011-03-16"
250|670|98.47|"1981-04-02"
271|528|89.15|"2006-12-16"
286|119|82.71|"1970-05-03"
205|93|108.05|"1973-05-16"
289|80|44.69|"1993-12-10"
210|491|59.47|"2010-03-31"
65|486|26.46|"1995-09-13"
297|109|31.09|"1995-03-26"
55|616|38.70|"1982-02-27"
64|462|71.46|"1976-01-27"
200|167|47.15|"1976-01-27"
95|157|117.43|"1983-05-24"
130|551|93.83|"1973-07-08"
244|26|52.49|"1998-05-17"
135|837|27.70|"1999-09-04"
173|788|48.28|"2002-04-19"
39|846|109.07|"1975-06-28"
26|78|61.21|"1976-11-02"
267|911|101.78|"2006-07-05"
42|625|15.87|"1977-01-07"
206|174|21.96|"1991-10-14"
137|873|56.88|"1987-06-29"
215|173|92.83|"1993-12-26"
275|740|34.59|"1977-06-10"
46|631|115.63|"1986-05-31"
200|684|81.74|"1991-06-05"
116|795|117.81|"1981-11-07"
28|435|20.50|"1987-03-20"
236|91|62.56|"2001-10-20"
117|459|94.97|"2012-05-28"
255|168|19.48|"2015-09-18"
35|768|116.34|"2013-03-07"
48|641|26.87|"2021-09-06"
88|927|99.76|"1999-09-11"
30|768|29.24|"1989-02-01"
220|384|54.04|"1980-12-31"
250|270|90.51|"1970-06-09"
216|7|54.03|"1988-06-13"
116|554|107.41|"1999-04-25"
29|405|50.93|"2013-09-14"
43|484|62.60|"1995-03-11"
110|701|72.68|"1988-05-02"
